timestamp,service,cost
2025-08-27 10:38:45+0000,s3,36.46
2025-08-27 09:38:45+0000,s3,31.42
2025-08-27 08:38:45+0000,s3,33.3
2025-08-27 07:38:45+0000,s3,30.25
2025-08-27 06:38:45+0000,s3,36.09
2025-08-27 05:38:45+0000,s3,35.92
2025-08-27 04:38:45+0000,s3,28.87
2025-08-27 03:38:45+0000,s3,36.57
2025-08-27 02:38:45+0000,s3,31.18
2025-08-27 01:38:45+0000,s3,35.59
2025-08-27 00:38:45+0000,s3,27.8
2025-08-26 23:38:45+0000,s3,25.37
2025-08-26 22:38:45+0000,s3,37.05
2025-08-26 21:38:45+0000,s3,34.05
2025-08-26 20:38:45+0000,s3,31.65
2025-08-26 19:38:45+0000,s3,34.43
2025-08-26 18:38:45+0000,s3,35.74
2025-08-26 17:38:45+0000,s3,28.6
2025-08-26 16:38:45+0000,s3,26.55
2025-08-26 15:38:45+0000,s3,26.55
2025-08-26 14:38:45+0000,s3,29.97
2025-08-26 13:38:45+0000,s3,28.8
2025-08-26 12:38:45+0000,s3,31.01
2025-08-26 11:38:45+0000,s3,30.24
2025-08-26 10:38:45+0000,s3,33.11
2025-08-26 09:38:45+0000,s3,31.96
2025-08-26 08:38:45+0000,s3,29.84
2025-08-26 07:38:45+0000,s3,34.04
2025-08-26 06:38:45+0000,s3,29.53
2025-08-26 05:38:45+0000,s3,25.74
2025-08-26 04:38:45+0000,s3,31.57
2025-08-26 03:38:45+0000,s3,26.19
2025-08-26 02:38:45+0000,s3,36.1
2025-08-26 01:38:45+0000,s3,36.39
2025-08-26 00:38:45+0000,s3,30.82
2025-08-25 23:38:45+0000,s3,28.0
2025-08-25 22:38:45+0000,s3,34.2
2025-08-25 21:38:45+0000,s3,33.53
2025-08-25 20:38:45+0000,s3,27.66
2025-08-25 19:38:45+0000,s3,34.01
2025-08-25 18:38:45+0000,s3,27.44
2025-08-25 17:38:45+0000,s3,28.82
2025-08-25 16:38:45+0000,s3,27.57
2025-08-25 15:38:45+0000,s3,31.35
2025-08-25 14:38:45+0000,s3,26.22
2025-08-25 13:38:45+0000,s3,28.8
2025-08-25 12:38:45+0000,s3,27.36
2025-08-25 11:38:45+0000,s3,26.97
2025-08-25 10:38:45+0000,s3,31.49
2025-08-25 09:38:45+0000,s3,35.63
2025-08-25 08:38:45+0000,s3,28.79
2025-08-25 07:38:45+0000,s3,27.85
2025-08-25 06:38:45+0000,s3,27.16
2025-08-25 05:38:45+0000,s3,33.79
2025-08-25 04:38:45+0000,s3,29.81
2025-08-25 03:38:45+0000,s3,33.18
2025-08-25 02:38:45+0000,s3,29.64
2025-08-25 01:38:45+0000,s3,36.64
2025-08-25 00:38:45+0000,s3,33.34
2025-08-24 23:38:45+0000,s3,26.93
2025-08-24 22:38:45+0000,s3,33.03
2025-08-24 21:38:45+0000,s3,37.57
2025-08-24 20:38:45+0000,s3,33.49
2025-08-24 19:38:45+0000,s3,37.33
2025-08-24 18:38:45+0000,s3,28.49
2025-08-24 17:38:45+0000,s3,27.67
2025-08-24 16:38:45+0000,s3,33.85
2025-08-24 15:38:45+0000,s3,34.36
2025-08-24 14:38:45+0000,s3,31.15
2025-08-24 13:38:45+0000,s3,36.65
2025-08-24 12:38:45+0000,s3,30.84
2025-08-24 11:38:45+0000,s3,34.85
2025-08-24 10:38:45+0000,s3,36.64
2025-08-24 09:38:45+0000,s3,26.02
2025-08-24 08:38:45+0000,s3,31.73
2025-08-24 07:38:45+0000,s3,32.58
2025-08-24 06:38:45+0000,s3,36.17
2025-08-24 05:38:45+0000,s3,29.03
2025-08-24 04:38:45+0000,s3,36.72
2025-08-24 03:38:45+0000,s3,26.99
2025-08-24 02:38:45+0000,s3,34.07
2025-08-24 01:38:45+0000,s3,28.68
